7229,60,120,296,70,205,5.915602,3.453428,
0.110269,-0.101519,
0.079508,-0.107755,
0.140614,-0.093835,
0.118367,-0.152783,
0.101804,-0.050405,
0.072998,-0.056499,
0.130398,-0.042913,
0.085889,-0.159120,
0.150627,-0.144923,
0.048582,-0.112544,
0.170694,-0.084679,
0.043849,-0.061258,
0.158568,-0.034099,
0.053008,-0.163888,
0.182395,-0.135494,
0.126324,-0.204200,
0.093147,0.000583,
0.017332,-0.115887,
0.200278,-0.074091,
0.066158,-0.005390,
0.119780,0.007772,
0.091916,-0.210538,
0.160244,-0.196157,
0.014584,-0.064646,
0.186432,-0.023881,
0.020015,-0.167186,
0.213843,-0.124526,
0.039009,-0.010042,
0.146159,0.016293,
0.057345,-0.215329,
0.193891,-0.186516,
-0.013982,-0.117830,
0.229503,-0.062037,
0.011585,-0.013466,
0.172110,0.026012,
0.213798,-0.012365,
-0.014930,-0.066700,
0.022395,-0.218440,
0.226969,-0.175178,
0.244723,-0.112014,
-0.013269,-0.168934,
0.084112,0.051345,
0.133886,-0.255663,
0.059141,0.045633,
0.108881,0.058307,
0.097840,-0.262100,
0.169715,-0.247592,
0.197718,0.037052,
-0.015907,-0.015597,
0.033880,0.041039,
0.133289,0.066370,
0.061317,-0.266707,
0.204972,-0.237666,
-0.045508,-0.118341,
0.258161,-0.048585,
-0.044465,-0.067423,
0.240770,0.000534,
0.259672,-0.162245,
-0.012609,-0.220087,
0.008507,0.037680,
0.157406,0.075680,
-0.046564,-0.169280,
0.275191,-0.097987,
0.024695,-0.269778,
0.239898,-0.226073,
-0.043582,-0.016496,
0.222828,0.049262,
-0.017076,0.035451,
0.181093,0.086068,
0.074806,0.101996,
0.141342,-0.307324,
-0.077004,-0.117507,
0.286373,-0.033704,
-0.074141,-0.066822,
0.267173,0.014692,
0.051776,0.096454,
0.097538,0.108545,
-0.047852,-0.220099,
0.291733,-0.147659,
0.103344,-0.313587,
0.178766,-0.299058,
-0.012264,-0.271079,
0.274179,-0.212653,
0.028594,0.092071,
0.120033,0.116257,
-0.080013,-0.168111,
0.305019,-0.082467,
-0.071234,-0.016139,
0.247511,0.062762,
-0.042683,0.034431,
0.204405,0.097683,
0.065194,-0.318218,
0.215912,-0.289063,
0.005185,0.088713,
0.142164,0.124955,
0.026599,-0.320922,
0.252408,-0.277053,
-0.018289,0.086496,
0.163974,0.134805,
-0.103748,-0.064934,
0.293102,0.030188,
0.313946,-0.017479,
-0.108583,-0.115265,
-0.083045,-0.218732,
0.323330,-0.131528,
-0.049211,-0.270956,
0.308031,-0.197605,
-0.068411,0.034547,
0.227218,0.110347,
-0.098967,-0.014555,
0.271624,0.077392,
-0.113377,-0.165600,
0.334354,-0.065488,
-0.041914,0.085319,
0.185353,0.145618,
-0.012024,-0.322141,
0.288514,-0.263328,
0.065065,0.152386,
0.148334,-0.358900,
0.044142,0.147205,
0.085803,0.158632,
0.108746,-0.365265,
0.187711,-0.350782,
0.022983,0.142942,
0.106241,0.165777,
0.249577,0.124202,
-0.094077,0.035838,
0.068595,-0.369509,
0.226424,-0.340455,
-0.086318,-0.269137,
0.341160,-0.180810,
-0.133378,-0.061740,
0.318388,0.046891,
0.001722,0.139738,
0.126412,0.173984,
-0.065520,0.085258,
0.206331,0.157555,
-0.118314,-0.215785,
0.354210,-0.113824,
0.341000,0.000114,
-0.140041,-0.111725,
-0.126592,-0.011753,
0.295235,0.093264,
-0.050908,-0.321533,
0.323897,-0.247661,
-0.019708,0.137470,
0.146221,0.183068,
0.028374,-0.372180,
0.264793,-0.328315,
0.362977,-0.047093,
-0.146747,-0.161619,
-0.119767,0.038265,
0.271362,0.139067,
0.226809,0.170427,
-0.089191,0.086245,
-0.041159,0.136242,
0.165683,0.193197,
0.302442,-0.314006,
-0.012225,-0.372868,
-0.123314,-0.265979,
0.373773,-0.162462,
-0.162851,-0.057299,
0.343131,0.064869,
-0.154187,-0.007738,
0.318199,0.110215,
-0.089712,-0.319566,
0.358796,-0.230367,
-0.153439,-0.211518,
0.384552,-0.094647,
-0.171450,-0.106813,
0.367340,0.018979,
-0.062704,0.135969,
0.184717,0.204181,
0.054913,0.202665,
0.155224,-0.410742,
0.036070,0.197746,
0.073521,0.208394,
0.113596,-0.416709,
0.196174,-0.402400,
0.017092,0.193788,
0.091915,0.215085,
0.246810,0.184384,
-0.112761,0.088315,
-0.145312,0.041830,
0.292622,0.155072,
0.071849,-0.420974,
0.236841,-0.392162,
-0.002062,0.190662,
0.110014,0.222567,
-0.179941,-0.156337,
0.391041,-0.027316,
-0.052772,-0.372160,
0.339644,-0.297985,
0.203328,0.216178,
-0.084190,0.136709,
-0.021272,0.188484,
0.127821,0.231003,
0.029595,-0.423057,
0.276773,-0.379487,
0.405587,-0.142478,
-0.160277,-0.261205,
