588,16,32,6.366216,3.438137,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.111465,0.403923,
0.242729,0.510891,
0.217706,0.539687,
0.187830,0.562714,
0.154493,0.578958,
0.119391,0.587809,
0.084065,0.588846,
0.049904,0.582086,
0.018278,0.567996,
-0.009781,0.547287,
-0.033397,0.520987,
-0.051525,0.490317,
-0.063583,0.456520,
-0.069295,0.420967,
-0.068486,0.384919,
-0.061508,0.349517,
-0.049069,0.316668,
-0.031634,0.287421,
-0.009365,0.262583,
0.017653,0.242368,
0.047673,0.227625,
0.079601,0.218649,
0.112780,0.215879,
0.146128,0.219604,
0.178189,0.229915,
0.207884,0.246722,
0.234132,0.269648,
0.255416,0.297891,
0.270758,0.330474,
0.279324,0.366206,
0.280825,0.403646,
0.275004,0.441284,
0.262113,0.477553,
0.386599,0.613594,
0.328882,0.676926,
0.261509,0.727482,
0.188832,0.762180,
0.113961,0.779529,
0.040086,0.779142,
-0.029461,0.761375,
-0.092014,0.728483,
-0.145571,0.682855,
-0.188986,0.626959,
-0.221850,0.563737,
-0.243786,0.496243,
-0.254149,0.426789,
-0.252871,0.357905,
-0.239240,0.292084,
-0.213533,0.230945,
-0.177314,0.176546,
-0.131367,0.127311,
-0.077475,0.084934,
-0.018259,0.052358,
0.045045,0.031606,
0.110884,0.023692,
0.177396,0.029274,
0.242301,0.048441,
0.303275,0.080629,
0.357884,0.124841,
0.403802,0.179813,
0.438475,0.243845,
0.459910,0.314710,
0.466073,0.389984,
0.456078,0.466872,
0.429451,0.542455,
0.533512,0.709162,
0.439827,0.810297,
0.332117,0.890550,
0.212588,0.946462,
0.090120,0.973245,
-0.025451,0.967107,
-0.129284,0.934909,
-0.218296,0.880001,
-0.291908,0.805975,
-0.350271,0.718626,
-0.393370,0.622513,
-0.421762,0.521825,
-0.437201,0.422301,
-0.435360,0.325994,
-0.414626,0.236711,
-0.373771,0.150796,
-0.317667,0.067314,
-0.250095,-0.009642,
-0.172454,-0.074341,
-0.086761,-0.123894,
0.005067,-0.156410,
0.100835,-0.169807,
0.198040,-0.163132,
0.293946,-0.136472,
0.385559,-0.090882,
0.469548,-0.027988,
0.542154,0.050495,
0.599579,0.142655,
0.638296,0.246439,
0.654576,0.359121,
0.642435,0.477593,
0.602737,0.596296,
0.675749,0.784312,
0.547187,0.924705,
0.393759,1.038182,
0.216027,1.120972,
0.033785,1.163663,
-0.121273,1.152942,
-0.253601,1.101890,
-0.364057,1.016466,
-0.451536,0.911064,
-0.518398,0.793133,
-0.567755,0.667550,
-0.599373,0.537970,
-0.609679,0.409806,
-0.602018,0.290632,
-0.575913,0.177589,
-0.526100,0.064778,
-0.453175,-0.046687,
-0.366431,-0.146323,
-0.267744,-0.231241,
-0.158658,-0.298400,
-0.041381,-0.343882,
0.081754,-0.364388,
0.207830,-0.357761,
0.333526,-0.324238,
0.455258,-0.265962,
0.569248,-0.186208,
0.670782,-0.088042,
0.753808,0.027005,
0.812422,0.157632,
0.842551,0.302383,
0.828355,0.464536,
0.774624,0.627249,
0.814054,0.851218,
0.662815,1.019157,
0.478462,1.155418,
0.261534,1.258765,
0.016758,1.327676,
-0.239731,1.339371,
-0.413894,1.246142,
-0.535286,1.125604,
-0.627808,0.992080,
-0.694912,0.848226,
-0.741250,0.697076,
-0.763481,0.541676,
-0.764392,0.388135,
-0.757091,0.242097,
-0.732354,0.105000,
-0.672210,-0.032153,
-0.586703,-0.162435,
-0.484591,-0.280319,
-0.367178,-0.383591,
-0.236848,-0.468895,
-0.095581,-0.530277,
0.054077,-0.560111,
0.209018,-0.554137,
0.364410,-0.513281,
