544,16,32,4.759769,4.684155,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
0.018588,-0.022895,
-0.108908,0.146497,
-0.135364,0.118662,
-0.155495,0.086314,
-0.169020,0.050239,
-0.175613,0.012523,
-0.174640,-0.025789,
-0.166327,-0.062774,
-0.151033,-0.097624,
-0.129324,-0.129010,
-0.102061,-0.155942,
-0.069954,-0.177124,
-0.034193,-0.191510,
0.003946,-0.198404,
0.042569,-0.197538,
0.080461,-0.188853,
0.115290,-0.173002,
0.146320,-0.150779,
0.172571,-0.122943,
0.192968,-0.090357,
0.207031,-0.054355,
0.213745,-0.016726,
0.212963,0.021417,
0.204878,0.058651,
0.189663,0.093717,
0.167945,0.125192,
0.140430,0.152065,
0.108011,0.172905,
0.072305,0.187012,
0.034261,0.193711,
-0.004498,0.192760,
-0.042182,0.184242,
-0.077492,0.168601,
-0.235099,0.294564,
-0.288033,0.238827,
-0.329788,0.173069,
-0.357466,0.101378,
-0.370026,0.025256,
-0.368118,-0.050116,
-0.351224,-0.124676,
-0.320759,-0.193884,
-0.277666,-0.255597,
-0.223069,-0.307987,
-0.158791,-0.349466,
-0.088368,-0.377526,
-0.012114,-0.392404,
0.064764,-0.391653,
0.139602,-0.375235,
0.211072,-0.343103,
0.274379,-0.298404,
0.327707,-0.241773,
0.369113,-0.176328,
0.396506,-0.105422,
0.409336,-0.030825,
0.407436,0.045264,
0.390737,0.119902,
0.359885,0.189835,
0.316032,0.252340,
0.260985,0.304974,
0.196755,0.345693,
0.125549,0.373225,
0.050306,0.386923,
-0.025284,0.385397,
-0.101009,0.369121,
-0.171579,0.338759,
-0.358442,0.442924,
-0.441112,0.356625,
-0.505457,0.255759,
-0.547927,0.146605,
-0.565911,0.036307,
-0.558586,-0.080329,
-0.532782,-0.188530,
-0.487197,-0.289741,
-0.424801,-0.379679,
-0.346418,-0.456332,
-0.253783,-0.517706,
-0.147427,-0.564324,
-0.037598,-0.585671,
0.083075,-0.583679,
0.208427,-0.557109,
0.315908,-0.509165,
0.407946,-0.439390,
0.485502,-0.356180,
0.544971,-0.261725,
0.584466,-0.157398,
0.603208,-0.046003,
0.600330,0.068315,
0.575429,0.179913,
0.529150,0.284729,
0.463738,0.377917,
0.381629,0.456034,
0.286756,0.516472,
0.182543,0.557369,
0.071185,0.578136,
-0.044346,0.579782,
-0.154209,0.557692,
-0.261290,0.510973,
-0.486235,0.591524,
-0.596008,0.476862,
-0.678006,0.344385,
-0.734661,0.186829,
-0.761215,0.027089,
-0.751966,-0.114969,
-0.709115,-0.259710,
-0.650444,-0.385976,
-0.571184,-0.500068,
-0.472671,-0.601366,
-0.353260,-0.688955,
-0.220088,-0.745725,
-0.064805,-0.776514,
0.113072,-0.778367,
0.292267,-0.738428,
0.426403,-0.671234,
0.545362,-0.577640,
0.642952,-0.470650,
0.717230,-0.348722,
0.768575,-0.210327,
0.793854,-0.061336,
0.789955,0.090122,
0.756576,0.239148,
0.695505,0.377570,
0.608838,0.500411,
0.501776,0.602617,
0.378426,0.682712,
0.245105,0.738517,
0.100799,0.771202,
-0.049508,0.774388,
-0.200149,0.743283,
-0.350852,0.681958,
-0.619181,0.742452,
-0.753170,0.602872,
-0.856340,0.439914,
-0.925124,0.251173,
-0.951786,0.023092,
-0.940281,-0.166505,
-0.889972,-0.333623,
-0.809005,-0.487519,
-0.716542,-0.623821,
-0.600633,-0.751675,
-0.464266,-0.849704,
-0.278839,-0.927777,
-0.066463,-0.975645,
0.152249,-0.974783,
0.386355,-0.914942,
0.532705,-0.826791,
0.679848,-0.714097,
0.793804,-0.585502,
0.883892,-0.435557,
0.946757,-0.265043,
0.978578,-0.079429,
0.975709,0.109827,
0.934035,0.294926,
0.855226,0.468135,
0.748201,0.621097,
0.621125,0.745235,
0.476858,0.842339,
0.309334,0.924665,
0.140663,0.964773,
-0.050117,0.965076,
-0.267480,0.929657,
-0.458647,0.853021,
-0.747846,0.891521,
-0.909010,0.723103,
-1.034278,0.526843,
-1.114014,0.317979,
-1.147513,0.064015,
-1.120411,-0.207967,
-1.064758,-0.418637,
-0.973753,-0.599169,
-0.852256,-0.763196,
-0.714617,-0.901433,
-0.554186,-1.026914,
-0.343950,-1.133670,
-0.090110,-1.181542,
0.190600,-1.168131,
0.481619,-1.078496,
0.645637,-0.976856,
0.809708,-0.845321,
0.939407,-0.694526,
1.044423,-0.519555,
1.119500,-0.323589,
1.157665,-0.115072,
1.164024,0.123566,
1.112304,0.343606,
1.006942,0.567059,
0.882551,0.748490,
0.736662,0.891967,
0.571247,1.011356,
0.391777,1.102427,
0.177685,1.150764,
-0.099184,1.161263,
-0.341460,1.116708,
-0.558011,1.024140,
-0.875329,1.040561,
-1.062381,0.843667,
-1.205660,0.613387,
-1.299790,0.372604,
-1.348594,0.098913,
-1.328242,-0.190708,
-1.233550,-0.482451,
-1.119628,-0.718314,
-0.976013,-0.927820,
-0.792483,-1.085358,
-0.584784,-1.195500,
-0.393532,-1.293574,
-0.173944,-1.377983,
0.164979,-1.376150,
0.556236,-1.245641,
0.762858,-1.133396,
0.945168,-0.969398,
1.090918,-0.789644,
1.204529,-0.595847,
1.284830,-0.391543,
1.345243,-0.162700,
1.357934,0.083889,
1.277962,0.412695,
1.166317,0.674067,
1.012485,0.894008,
0.844114,1.057914,
0.644022,1.186172,
0.450716,1.283720,
0.198844,1.366731,
-0.120122,1.375835,
-0.395933,1.313271,
-0.652584,1.197372,
-1.001851,1.191045,
-1.215438,0.967223,
-1.380754,0.706955,
-1.492581,0.419809,
-1.545692,0.118156,
-1.536800,-0.192734,
-1.458726,-0.500915,
-1.302214,-0.801720,
-1.030749,-1.137471,
-0.862089,-1.276326,
-0.630925,-1.391452,
-0.429914,-1.469004,
-0.210991,-1.511441,
0.052090,-1.573159,
0.518080,-1.457315,
0.864176,-1.270670,
1.107133,-1.086198,
1.257505,-0.883153,
1.365389,-0.652174,
1.449594,-0.462230,
1.532473,-0.225793,
1.550875,0.010096,
1.464558,0.473224,
1.322160,0.763618,
1.107747,1.045648,
0.900122,1.251647,
0.684079,1.380282,
0.448084,1.469675,
0.183280,1.535162,
-0.082504,1.571197,
-0.379681,1.539126,
-0.729335,1.384358,
-1.120833,1.352045,
-1.365850,1.094325,
-1.556514,0.794595,
-1.680642,0.473901,
-1.740268,0.133586,
-1.733025,-0.213664,
-1.657247,-0.552121,
-1.499510,-0.885644,
-1.140862,-1.288531,
-0.909636,-1.471192,
-0.657453,-1.568321,
-0.473222,-1.630441,
-0.265854,-1.699248,
-0.021811,-1.746442,
0.449353,-1.689999,
0.905834,-1.487453,
1.292989,-1.143673,
1.434378,-0.943678,
1.531297,-0.694857,
1.616551,-0.525511,
1.695154,-0.297555,
1.760437,-0.034871,
1.699306,0.512614,
1.544494,0.865016,
1.285725,1.176298,
0.948269,1.437859,
0.690879,1.592887,
0.411671,1.651399,
0.193500,1.692156,
-0.074391,1.730495,
-0.338247,1.728410,
-0.791852,1.571359,
-1.232563,1.499032,
-1.512393,1.219285,
-1.728831,0.882792,
-1.867041,0.527471,
-1.935148,0.147522,
-1.926894,-0.236975,
-1.843468,-0.612698,
-1.679781,-0.973020,
-1.316973,-1.389560,
-0.923926,-1.657048,
-0.711100,-1.720796,
-0.532703,-1.780035,
-0.326508,-1.881481,
-0.078277,-1.911958,
0.514651,-1.865641,
0.988935,-1.696289,
1.433700,-1.292551,
1.611957,-0.982477,
1.697394,-0.765234,
1.794720,-0.572639,
1.876712,-0.360335,
1.927727,-0.035853,
1.885757,0.565416,
1.725698,0.958587,
1.483930,1.288421,
1.068466,1.624286,
0.629387,1.778637,
0.381242,1.821195,
0.185977,1.877312,
-0.067038,1.873577,
-0.307707,1.879320,
-0.824053,1.755053,
-1.261882,1.737615,
-1.650871,1.361152,
-1.900388,0.976761,
-2.055762,0.578326,
-2.129290,0.162027,
-2.120019,-0.260294,
-2.028078,-0.673488,
-1.848175,-1.075226,
-1.453758,-1.546652,
-0.999038,-1.785850,
-0.795112,-1.853317,
-0.622516,-1.968670,
-0.462644,-2.001012,
0.025539,-2.074321,
0.644030,-2.046147,
1.082067,-1.870584,
1.501933,-1.497863,
1.794287,-1.044401,
