631,18,36,4.858151,2.999014,
-0.000031,1.499323,
-0.719629,1.497542,
-0.694717,1.489945,
-0.669013,1.482438,
-0.642619,1.474995,
-0.615399,1.467645,
-0.585961,1.460429,
-0.555168,1.453339,
-0.521984,1.446464,
-0.485741,1.439943,
-0.446558,1.433794,
-0.404537,1.428097,
-0.360904,1.422661,
-0.314504,1.417831,
-0.265759,1.413616,
-0.214607,1.410177,
-0.161982,1.407359,
-0.108662,1.404881,
-0.054703,1.403034,
-0.000037,1.402289,
0.054630,1.403032,
0.108591,1.404874,
0.161904,1.407354,
0.214530,1.410172,
0.265689,1.413609,
0.314421,1.417829,
0.360832,1.422654,
0.404462,1.428090,
0.446506,1.433782,
0.485670,1.439931,
0.521925,1.446454,
0.555117,1.453318,
0.585895,1.460428,
0.615350,1.467615,
0.642561,1.474990,
0.668961,1.482421,
0.694665,1.489920,
0.719577,1.497528,
-1.150410,1.455927,
-1.129942,1.432450,
-1.096806,1.412223,
-1.055783,1.394347,
-1.008967,1.378298,
-0.957470,1.363930,
-0.900735,1.351338,
-0.839403,1.340356,
-0.773740,1.330913,
-0.704104,1.322935,
-0.632283,1.315728,
-0.558310,1.309206,
-0.481864,1.303795,
-0.403187,1.299423,
-0.323303,1.295796,
-0.242751,1.292371,
-0.162082,1.289018,
-0.080979,1.286406,
-0.000031,1.285239,
0.080917,1.286403,
0.162019,1.289016,
0.242692,1.292365,
0.323246,1.295788,
0.403123,1.299421,
0.481803,1.303793,
0.558252,1.309198,
0.632233,1.315722,
0.704048,1.322926,
0.773698,1.330903,
0.839355,1.340342,
0.900684,1.351328,
0.957429,1.363917,
1.008917,1.378287,
1.055740,1.394339,
1.096767,1.412211,
1.129907,1.432433,
1.150378,1.455918,
-1.505034,1.362442,
-1.468077,1.327869,
-1.420324,1.297195,
-1.362525,1.270896,
-1.296893,1.248462,
-1.225792,1.228842,
-1.147876,1.213037,
-1.064262,1.200393,
-0.975716,1.190536,
-0.884389,1.182195,
-0.790989,1.174886,
-0.695448,1.168759,
-0.597782,1.163801,
-0.498423,1.159951,
-0.398535,1.156060,
-0.299014,1.151795,
-0.199730,1.147671,
-0.100188,1.144408,
-0.000029,1.143032,
0.100130,1.144408,
0.199677,1.147669,
0.298959,1.151789,
0.398482,1.156054,
0.498371,1.159949,
0.597727,1.163801,
0.695394,1.168753,
0.790933,1.174875,
0.884344,1.182192,
0.975663,1.190522,
1.064220,1.200386,
1.147823,1.213026,
1.225749,1.228841,
1.296849,1.248458,
1.362485,1.270891,
1.420285,1.297189,
1.468042,1.327879,
1.505000,1.362432,
-1.793606,1.214325,
-1.737863,1.173811,
-1.672457,1.138313,
-1.596663,1.109043,
-1.513715,1.084089,
-1.424100,1.063374,
-1.328591,1.046960,
-1.227250,1.035242,
-1.122475,1.025929,
-1.014755,1.018309,
-0.904589,1.012409,
-0.792891,1.007130,
-0.680589,1.002552,
-0.567113,0.999102,
-0.453281,0.995350,
-0.340186,0.989954,
-0.227195,0.984644,
-0.114011,0.981713,
-0.000027,0.980896,
0.113954,0.981711,
0.227136,0.984639,
0.340130,0.989952,
0.453228,0.995348,
0.567060,0.999098,
0.680535,1.002547,
0.792836,1.007125,
0.904532,1.012399,
1.014702,1.018304,
1.122420,1.025920,
1.227199,1.035244,
1.328537,1.046958,
1.424052,1.063374,
1.513669,1.084093,
1.596608,1.109037,
1.672419,1.138323,
1.737820,1.173809,
1.793561,1.214325,
-2.024688,1.022124,
-1.951553,0.980268,
-1.867657,0.945991,
-1.775757,0.917396,
-1.677468,0.893430,
-1.572706,0.874935,
-1.462864,0.860259,
-1.348660,0.850026,
-1.230693,0.843038,
-1.110838,0.836956,
-0.989049,0.832715,
-0.866757,0.827858,
-0.743579,0.823722,
-0.619428,0.821011,
-0.495655,0.816723,
-0.372660,0.810375,
-0.249210,0.804994,
-0.124727,0.802586,
-0.000032,0.802150,
0.124665,0.802582,
0.249152,0.804994,
0.372602,0.810377,
0.495597,0.816722,
0.619374,0.821006,
0.743522,0.823715,
0.866703,0.827849,
0.988992,0.832706,
1.110780,0.836952,
1.230636,0.843035,
1.348609,0.850026,
1.462806,0.860263,
1.572648,0.874934,
1.677421,0.893435,
1.775696,0.917393,
1.867615,0.945999,
1.951496,0.980267,
2.024641,1.022132,
-2.202906,0.795590,
-2.112958,0.758563,
-2.014616,0.728635,
-1.909321,0.704452,
-1.797778,0.684751,
-1.680911,0.669753,
-1.561248,0.657261,
-1.436885,0.650670,
-1.310119,0.645477,
-1.181806,0.641354,
-1.052279,0.638164,
-0.922753,0.633839,
-0.792456,0.630643,
-0.661374,0.628726,
-0.530085,0.624293,
-0.398474,0.617899,
-0.266326,0.613074,
-0.133280,0.611221,
-0.000031,0.611090,
0.133220,0.611223,
0.266266,0.613074,
0.398411,0.617897,
0.530020,0.624290,
0.661309,0.628723,
0.792391,0.630635,
0.922690,0.633834,
1.052220,0.638161,
1.181750,0.641349,
1.310062,0.645481,
1.436831,0.650672,
1.561198,0.657261,
1.680853,0.669757,
1.797726,0.684756,
1.909260,0.704448,
2.014566,0.728646,
2.112896,0.758569,
2.202853,0.795601,
-2.329996,0.546075,
-2.227259,0.517423,
-2.117421,0.494808,
-2.001818,0.476809,
-1.880665,0.463945,
-1.756043,0.452759,
-1.628472,0.443227,
-1.497426,0.440033,
-1.364800,0.437396,
-1.231048,0.434691,
-1.096967,0.432211,
-0.962589,0.428352,
-0.827308,0.426230,
-0.691330,0.425247,
-0.555174,0.421641,
-0.417779,0.416806,
-0.278896,0.413096,
-0.139501,0.411369,
-0.000029,0.411190,
0.139440,0.411369,
0.278834,0.413093,
0.417714,0.416802,
0.555112,0.421637,
0.691265,0.425240,
0.827244,0.426224,
0.962524,0.428349,
1.096903,0.432212,
1.230989,0.434693,
1.364744,0.437395,
1.497364,0.440037,
1.628412,0.443232,
1.755987,0.452758,
1.880609,0.463945,
2.001758,0.476813,
2.117366,0.494819,
2.227198,0.517434,
2.329937,0.546093,
-2.404991,0.278257,
-2.294592,0.262277,
-2.177738,0.250368,
-2.055695,0.240699,
-1.929554,0.233976,
-1.800170,0.227947,
-1.667489,0.223241,
-1.532661,0.221858,
-1.397392,0.221011,
-1.261522,0.219652,
-1.124869,0.218158,
-0.987389,0.215790,
-0.848979,0.214738,
-0.710275,0.214120,
-0.570745,0.212388,
-0.429824,0.209838,
-0.287385,0.207984,
-0.144090,0.206671,
-0.000031,0.206258,
0.144027,0.206668,
0.287326,0.207981,
0.429763,0.209833,
0.570682,0.212382,
0.710209,0.214114,
0.848919,0.214735,
0.987331,0.215789,
1.124810,0.218157,
1.261458,0.219655,
1.397326,0.221013,
1.532603,0.221861,
1.667427,0.223243,
1.800106,0.227946,
1.929494,0.233980,
2.055633,0.240705,
2.177678,0.250377,
2.294528,0.262292,
2.404928,0.278278,
-2.429111,-0.000083,
-2.316049,-0.000080,
-2.197281,-0.000082,
-2.073653,-0.000080,
-1.945674,-0.000091,
-1.814214,-0.000091,
-1.680058,-0.000094,
-1.544703,-0.000106,
-1.408694,-0.000115,
-1.272058,-0.000114,
-1.134642,-0.000125,
-0.996195,-0.000133,
-0.856727,-0.000137,
-0.716559,-0.000141,
-0.575899,-0.000144,
-0.434036,-0.000148,
-0.290550,-0.000151,
-0.145565,-0.000154,
-0.000031,-0.000155,
0.145504,-0.000155,
0.290488,-0.000154,
0.433973,-0.000155,
0.575839,-0.000151,
0.716500,-0.000143,
0.856664,-0.000139,
0.996130,-0.000135,
1.134580,-0.000126,
1.272000,-0.000118,
1.408634,-0.000108,
1.544641,-0.000103,
1.679995,-0.000101,
1.814151,-0.000083,
1.945615,-0.000083,
2.073589,-0.000079,
2.197221,-0.000072,
2.315980,-0.000073,
2.429041,-0.000072,
-2.404977,-0.278421,
-2.294579,-0.262438,
-2.177721,-0.250527,
-2.055681,-0.240869,
-1.929539,-0.234147,
-1.800154,-0.228132,
-1.667477,-0.223441,
-1.532652,-0.222067,
-1.397377,-0.221233,
-1.261509,-0.219897,
-1.124863,-0.218409,
-0.987381,-0.216052,
-0.848969,-0.215011,
-0.710265,-0.214403,
-0.570739,-0.212678,
-0.429818,-0.210134,
-0.287381,-0.208287,
-0.144086,-0.206978,
-0.000030,-0.206569,
0.144028,-0.206982,
0.287319,-0.208294,
0.429755,-0.210141,
0.570677,-0.212683,
0.710202,-0.214408,
0.848904,-0.215018,
0.987316,-0.216054,
1.124797,-0.218409,
1.261444,-0.219891,
1.397309,-0.221236,
1.532584,-0.222066,
1.667415,-0.223432,
1.800095,-0.228128,
1.929477,-0.234144,
2.055615,-0.240863,
2.177661,-0.250527,
2.294506,-0.262436,
2.404907,-0.278421,
-2.329968,-0.546230,
-2.227234,-0.517581,
-2.117393,-0.494965,
-2.001790,-0.476979,
-1.880638,-0.464117,
-1.756018,-0.452951,
-1.628444,-0.443432,
-1.497400,-0.440249,
-1.364783,-0.437624,
-1.231027,-0.434937,
-1.096941,-0.432468,
-0.962570,-0.428618,
-0.827293,-0.426507,
-0.691315,-0.425532,
-0.555159,-0.421934,
-0.417766,-0.417106,
-0.278889,-0.413405,
-0.139499,-0.411684,
-0.000035,-0.411505,
0.139433,-0.411685,
0.278826,-0.413411,
0.417704,-0.417115,
0.555093,-0.421943,
0.691244,-0.425539,
0.827227,-0.426509,
0.962503,-0.428621,
1.096876,-0.432469,
1.230959,-0.434935,
1.364715,-0.437622,
1.497338,-0.440246,
1.628380,-0.443424,
1.755953,-0.452945,
1.880578,-0.464118,
2.001722,-0.476973,
2.117333,-0.494975,
2.227157,-0.517582,
2.329898,-0.546236,
-2.202872,-0.795739,
-2.112927,-0.758721,
-2.014573,-0.728797,
-1.909291,-0.704620,
-1.797736,-0.684940,
-1.680875,-0.669949,
-1.561213,-0.657470,
-1.436847,-0.650898,
-1.310083,-0.645721,
-1.181777,-0.641597,
-1.052252,-0.638426,
-0.922725,-0.634114,
-0.792429,-0.630923,
-0.661350,-0.629018,
-0.530068,-0.624596,
-0.398467,-0.618212,
-0.266325,-0.613391,
-0.133280,-0.611542,
-0.000034,-0.611416,
0.133208,-0.611545,
0.266246,-0.613394,
0.398391,-0.618216,
0.530001,-0.624602,
0.661289,-0.629023,
0.792364,-0.630929,
0.922657,-0.634117,
1.052186,-0.638427,
1.181715,-0.641600,
1.310023,-0.645713,
1.436788,-0.650893,
1.561153,-0.657468,
1.680810,-0.669943,
1.797679,-0.684942,
1.909207,-0.704615,
2.014517,-0.728812,
2.112836,-0.758721,
2.202797,-0.795753,
-2.024652,-1.022275,
-1.951523,-0.980434,
-1.867610,-0.946154,
-1.775719,-0.917589,
-1.677422,-0.893623,
-1.572662,-0.875147,
-1.462819,-0.860485,
-1.348618,-0.850264,
-1.230653,-0.843286,
-1.110800,-0.837219,
-0.989016,-0.832988,
-0.866730,-0.828138,
-0.743555,-0.824014,
-0.619412,-0.821315,
-0.495643,-0.817040,
-0.372649,-0.810699,
-0.249204,-0.805319,
-0.124727,-0.802913,
-0.000036,-0.802484,
0.124655,-0.802918,
0.249137,-0.805323,
0.372583,-0.810698,
0.495572,-0.817039,
0.619340,-0.821322,
0.743485,-0.824018,
0.866667,-0.828137,
0.988952,-0.832984,
1.110734,-0.837217,
1.230584,-0.843285,
1.348558,-0.850259,
1.462753,-0.860479,
1.572586,-0.875143,
1.677365,-0.893629,
1.775624,-0.917574,
1.867564,-0.946180,
1.951422,-0.980430,
2.024573,-1.022301,
-1.793579,-1.214497,
-1.737835,-1.173998,
-1.672416,-1.138504,
-1.596629,-1.109255,
-1.513672,-1.084303,
-1.424059,-1.063607,
-1.328551,-1.047206,
-1.227205,-1.035495,
-1.122439,-1.026195,
-1.014716,-1.018587,
-0.904557,-1.012694,
-0.792861,-1.007428,
-0.680568,-1.002860,
-0.567097,-0.999418,
-0.453268,-0.995672,
-0.340176,-0.990283,
-0.227189,-0.984980,
-0.114012,-0.982054,
-0.000033,-0.981235,
0.113942,-0.982051,
0.227121,-0.984980,
0.340105,-0.990285,
0.453195,-0.995677,
0.567027,-0.999420,
0.680497,-1.002861,
0.792790,-1.007429,
0.904477,-1.012693,
1.014653,-1.018585,
1.122362,-1.026188,
1.227143,-1.035500,
1.328469,-1.047195,
1.423983,-1.063602,
1.513602,-1.084314,
1.596535,-1.109233,
1.672352,-1.138525,
1.737745,-1.173995,
1.793486,-1.214511,
-1.505018,-1.362663,
-1.468049,-1.328085,
-1.420298,-1.297431,
-1.362499,-1.271133,
-1.296859,-1.248712,
-1.225754,-1.229095,
-1.147847,-1.213309,
-1.064231,-1.200663,
-0.975684,-1.190824,
-0.884358,-1.182488,
-0.790959,-1.175189,
-0.695427,-1.169070,
-0.597757,-1.164123,
-0.498405,-1.160278,
-0.398520,-1.156390,
-0.299005,-1.152134,
-0.199728,-1.148016,
-0.100186,-1.144755,
-0.000032,-1.143384,
0.100116,-1.144758,
0.199656,-1.148017,
0.298937,-1.152138,
0.398455,-1.156395,
0.498335,-1.160281,
0.597686,-1.164128,
0.695350,-1.169075,
0.790891,-1.175185,
0.884290,-1.182497,
0.975603,-1.190813,
1.064160,-1.200676,
1.147756,-1.213292,
1.225688,-1.229106,
1.296780,-1.248708,
1.362411,-1.271134,
1.420216,-1.297416,
1.467977,-1.328112,
1.504926,-1.362646,
-1.150392,-1.456189,
-1.129922,-1.432723,
-1.096787,-1.412498,
-1.055760,-1.394630,
-1.008942,-1.378581,
-0.957454,-1.364221,
-0.900709,-1.351631,
-0.839375,-1.340661,
-0.773727,-1.331218,
-0.704081,-1.323247,
-0.632262,-1.316050,
-0.558284,-1.309535,
-0.481845,-1.304126,
-0.403166,-1.299763,
-0.323287,-1.296138,
-0.242736,-1.292720,
-0.162068,-1.289372,
-0.080972,-1.286761,
-0.000031,-1.285598,
0.080918,-1.286764,
0.162013,-1.289373,
0.242676,-1.292721,
0.323227,-1.296145,
0.403108,-1.299767,
0.481786,-1.304133,
0.558227,-1.309533,
0.632199,-1.316058,
0.704025,-1.323254,
0.773661,-1.331227,
0.839316,-1.340658,
0.900644,-1.351644,
0.957383,-1.364222,
1.008876,-1.378590,
1.055691,-1.394634,
1.096709,-1.412504,
1.129859,-1.432718,
1.150326,-1.456206,
-0.719605,-1.497861,
