703,18,36,4.617329,2.960904,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
0.000307,1.431560,
-0.648052,1.480452,
-0.643848,1.461416,
-0.633782,1.442971,
-0.617848,1.425422,
-0.596747,1.408783,
-0.571340,1.393103,
-0.541571,1.378623,
-0.508627,1.364877,
-0.471944,1.352652,
-0.432905,1.340872,
-0.390755,1.330926,
-0.346963,1.321113,
-0.300618,1.313519,
-0.253270,1.305715,
-0.203965,1.300602,
-0.154186,1.294855,
-0.103066,1.292467,
-0.051789,1.289111,
-0.000001,1.289691,
0.051788,1.289112,
0.103064,1.292467,
0.154184,1.294856,
0.203963,1.300602,
0.253267,1.305716,
0.300615,1.313520,
0.346961,1.321114,
0.390753,1.330927,
0.432902,1.340873,
0.471940,1.352653,
0.508623,1.364877,
0.541568,1.378625,
0.571337,1.393101,
0.596745,1.408786,
0.617845,1.425419,
0.633779,1.442973,
0.643845,1.461414,
0.648051,1.480451,
-1.035968,1.456961,
-1.022445,1.414940,
-0.997645,1.376277,
-0.964109,1.342061,
-0.923431,1.310868,
-0.875665,1.284344,
-0.823885,1.259630,
-0.766286,1.239914,
-0.706823,1.220488,
-0.642282,1.206710,
-0.577399,1.191452,
-0.508218,1.182511,
-0.439459,1.170416,
-0.367270,1.165363,
-0.295871,1.155739,
-0.221974,1.154018,
-0.148734,1.146818,
-0.074220,1.148251,
-0.000001,1.143809,
0.074218,1.148251,
0.148732,1.146819,
0.221972,1.154019,
0.295869,1.155740,
0.367268,1.165364,
0.439456,1.170417,
0.508216,1.182512,
0.577397,1.191453,
0.642280,1.206711,
0.706822,1.220489,
0.766285,1.239914,
0.823883,1.259631,
0.875663,1.284345,
0.923429,1.310869,
0.964107,1.342062,
0.997643,1.376278,
1.022443,1.414941,
1.035966,1.456962,
-1.360717,1.368522,
-1.327541,1.308032,
-1.282940,1.257061,
-1.228726,1.211330,
-1.166346,1.174158,
-1.098941,1.139874,
-1.025339,1.113766,
-0.949867,1.088025,
-0.869299,1.070588,
-0.788486,1.051348,
-0.703519,1.040580,
-0.619112,1.026063,
-0.531472,1.020337,
-0.444906,1.008994,
-0.355992,1.006818,
-0.267952,0.998031,
-0.178462,0.998785,
-0.089473,0.992507,
-0.000001,0.996111,
0.089471,0.992507,
0.178461,0.998786,
0.267950,0.998031,
0.355990,1.006819,
0.444903,1.008995,
0.531470,1.020338,
0.619110,1.026063,
0.703518,1.040581,
0.788484,1.051348,
0.869297,1.070589,
0.949865,1.088026,
1.025338,1.113767,
