1267,24,48,5.437138,3.724432,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.636083,0.468737,
0.734280,0.535295,
0.726799,0.548380,
0.717856,0.560225,
0.707101,0.570176,
0.695171,0.578565,
0.681917,0.584633,
0.667868,0.588878,
0.653160,0.590720,
0.638126,0.590606,
0.623006,0.588204,
0.608102,0.583847,
0.593703,0.577392,
0.579944,0.569157,
0.567094,0.559172,
0.555386,0.547742,
0.545077,0.534938,
0.536285,0.521083,
0.529249,0.506332,
0.524043,0.490980,
0.520781,0.475262,
0.519520,0.459423,
0.520218,0.443762,
0.522727,0.428617,
0.526877,0.414312,
0.532727,0.401023,
0.540407,0.388889,
0.549606,0.377905,
0.560554,0.368325,
0.572274,0.360214,
0.585040,0.354221,
0.598515,0.349829,
0.612645,0.347661,
0.627152,0.347223,
0.641698,0.348883,
0.656101,0.352444,
0.670027,0.358049,
0.683399,0.365531,
0.696012,0.374729,
0.707611,0.385570,
0.717889,0.397874,
0.726706,0.411474,
0.733952,0.426117,
0.739539,0.441519,
0.743265,0.457504,
0.745240,0.473695,
0.745243,0.489868,
0.743545,0.505713,
0.739698,0.520902,
0.834539,0.598157,
0.819285,0.626007,
0.799500,0.650307,
0.777167,0.672103,
0.751310,0.689098,
0.723792,0.702927,
0.694319,0.711405,
0.663958,0.716022,
0.633041,0.715412,
0.602241,0.710836,
0.572100,0.701570,
0.543120,0.688577,
0.515600,0.671645,
0.490025,0.651550,
0.466913,0.628180,
0.446486,0.602459,
0.429210,0.574542,
0.415156,0.545123,
0.404927,0.514542,
0.398525,0.483298,
0.396079,0.451924,
0.397880,0.420872,
0.403512,0.390938,
0.412802,0.363064,
0.426032,0.336957,
0.442255,0.312784,
0.462504,0.291099,
0.485315,0.271241,
0.510600,0.255059,
0.537169,0.241557,
0.565234,0.232139,
0.594266,0.225799,
0.623848,0.223905,
0.653547,0.225742,
0.682618,0.231919,
0.710922,0.241985,
0.737794,0.256036,
0.763081,0.273774,
0.786114,0.295013,
0.806557,0.319312,
0.823924,0.346357,
0.838356,0.375537,
0.849150,0.406472,
0.856499,0.438660,
0.859744,0.471485,
0.859517,0.504446,
0.854880,0.536905,
0.846986,0.568461,
0.941014,0.658464,
0.915025,0.701178,
0.884890,0.740766,
0.848045,0.773777,
0.808198,0.802329,
0.764442,0.822696,
0.718928,0.837258,
0.671824,0.843109,
0.624604,0.842717,
0.577941,0.834445,
0.532776,0.820137,
0.489601,0.799114,
0.449168,0.773001,
0.411742,0.741436,
0.377889,0.706067,
0.348015,0.666707,
0.322135,0.625015,
0.301207,0.581148,
0.285442,0.535612,
0.275538,0.489466,
0.271684,0.443488,
0.274388,0.398266,
0.283754,0.354587,
0.299573,0.313426,
0.320433,0.274421,
0.347897,0.238309,
0.378754,0.204059,
0.413994,0.174019,
0.451883,0.147620,
0.492551,0.126910,
0.535003,0.110886,
0.578786,0.101151,
0.623376,0.097092,
0.667686,0.099491,
0.711404,0.107904,
0.753530,0.122660,
0.793713,0.143277,
0.831171,0.169582,
0.865603,0.200947,
0.896190,0.237097,
0.922948,0.277164,
0.944735,0.320672,
0.962110,0.366803,
0.973494,0.414815,
0.979667,0.464237,
0.979059,0.514003,
0.972921,0.563693,
0.959465,0.611909,
1.046870,0.714237,
1.012445,0.774798,
0.968350,0.828440,
0.918730,0.876232,
0.862356,0.913962,
0.802579,0.944521,
0.739252,0.962403,
0.675186,0.971504,
0.611197,0.968922,
0.548948,0.957922,
0.489070,0.936894,
0.432742,0.908288,
0.379992,0.871493,
0.331780,0.829062,
0.288176,0.780423,
0.249519,0.728134,
0.216479,0.671733,
0.188099,0.614148,
0.166595,0.554525,
0.153009,0.493890,
0.148048,0.433903,
0.151659,0.375484,
0.165738,0.318001,
0.188291,0.263473,
0.219659,0.210778,
0.255442,0.160649,
0.297720,0.115098,
0.344263,0.074376,
0.395268,0.040028,
0.449181,0.011405,
0.505770,-0.009475,
0.563927,-0.023739,
0.622640,-0.029390,
0.681396,-0.027466,
0.738779,-0.016785,
0.794461,0.001886,
0.847169,0.028817,
0.896653,0.063004,
0.941844,0.104462,
0.982816,0.151724,
1.018228,0.204544,
1.048591,0.261698,
1.072077,0.322406,
1.089638,0.386087,
1.098563,0.451380,
1.099678,0.518144,
1.091245,0.584939,
1.074705,0.650937,
1.149174,0.763593,
1.102659,0.840483,
1.048811,0.913444,
0.984311,0.973816,
0.912778,1.026457,
0.834120,1.063899,
0.752684,1.090075,
0.670549,1.098885,
0.590183,1.096076,
0.512480,1.079579,
0.439171,1.052735,
0.370213,1.014229,
0.307093,0.967771,
0.249035,0.912497,
0.196865,0.852094,
0.150661,0.785706,
0.110904,0.715915,
0.078972,0.641838,
0.052784,0.568250,
0.037366,0.492627,
0.029750,0.418294,
0.034865,0.346272,
0.051862,0.275985,
0.081732,0.207552,
0.120389,0.141628,
0.166632,0.080440,
0.218612,0.024605,
0.276932,-0.024707,
0.339672,-0.067618,
0.406914,-0.102351,
0.476936,-0.129894,
0.548916,-0.147373,
0.621972,-0.156451,
0.694374,-0.154262,
0.765838,-0.142633,
0.834292,-0.119695,
0.899633,-0.087349,
0.960284,-0.044840,
1.016271,0.005744,
1.066422,0.064398,
1.111308,0.128966,
1.148934,0.198954,
1.180293,0.273404,
1.203261,0.350965,
1.217063,0.431942,
1.218236,0.515149,
1.208615,0.598724,
1.183613,0.682122,
1.242674,0.799980,
1.189334,0.894007,
1.124215,0.981137,
1.047437,1.062241,
0.958149,1.127187,
0.860094,1.182292,
0.757893,1.213023,
0.656577,1.228008,
0.559770,1.221363,
0.467583,1.201532,
0.380984,1.165178,
0.301670,1.118344,
0.228736,1.059308,
0.163438,0.993480,
0.103920,0.919597,
0.050845,0.841895,
0.005462,0.757616,
-0.030322,0.670300,
-0.054257,0.576786,
-0.073711,0.484834,
-0.081887,0.395506,
-0.078612,0.308735,
-0.057276,0.225623,
-0.022002,0.145293,
0.024561,0.068713,
0.078696,-0.001948,
0.140898,-0.066359,
0.209327,-0.123814,
0.284621,-0.173332,
0.364037,-0.215791,
0.447558,-0.247805,
0.533459,-0.271470,
0.620263,-0.282019,
0.707428,-0.282321,
0.792271,-0.268063,
0.874683,-0.242806,
0.951718,-0.203713,
1.023734,-0.154171,
1.089232,-0.093260,
1.148965,-0.024622,
1.201516,0.051588,
1.247964,0.133148,
1.285436,0.219392,
1.314329,0.310021,
1.329771,0.405436,
1.330242,0.503268,
1.314739,0.603905,
1.285257,0.703418,
1.335534,0.824928,
1.278435,0.930322,
1.206884,1.033197,
1.120952,1.126664,
1.017917,1.213625,
0.897612,1.280169,
0.766993,1.332752,
0.640931,1.349652,
0.521888,1.348438,
0.413620,1.319580,
0.314527,1.276476,
0.224549,1.215934,
0.144607,1.147368,
0.072695,1.068171,
0.009606,0.984276,
-0.047392,0.890911,
-0.094599,0.794174,
-0.128728,0.685149,
-0.156915,0.575756,
-0.177651,0.467961,
-0.192051,0.362477,
-0.189123,0.263885,
-0.165166,0.169051,
-0.123639,0.078348,
-0.071100,-0.006847,
-0.008858,-0.085696,
0.061793,-0.157132,
0.141917,-0.221138,
0.227720,-0.278173,
0.320175,-0.325624,
0.416454,-0.365606,
0.515898,-0.392348,
0.617576,-0.408868,
0.719014,-0.408014,
0.819656,-0.395082,
0.915138,-0.364475,
1.005684,-0.321270,
1.087863,-0.262213,
1.162872,-0.192881,
1.230216,-0.112713,
1.291523,-0.026464,
1.344536,0.065955,
1.388899,0.163538,
1.420869,0.267188,
1.435689,0.374801,
1.431198,0.488509,
1.412657,0.602292,
1.380732,0.713996,
1.434031,0.837646,
1.375275,0.956176,
1.302482,1.067759,
1.211884,1.177424,
1.105653,1.274789,
0.969540,1.363581,
0.806101,1.425512,
0.634786,1.470225,
0.482857,1.466960,
0.349172,1.438324,
0.236252,1.377732,
0.137071,1.308357,
0.050649,1.225261,
-0.023592,1.137154,
-0.088255,1.036394,
-0.140867,0.933117,
-0.184039,0.812436,
-0.220243,0.690335,
-0.251428,0.567119,
-0.280887,0.443765,
-0.300674,0.327907,
-0.300562,0.215216,
-0.271451,0.109668,
-0.225980,0.009306,
-0.167536,-0.083774,
-0.098661,-0.169232,
-0.017367,-0.246856,
0.071531,-0.317164,
0.169776,-0.379052,
0.273141,-0.434451,
0.382104,-0.478467,
0.495253,-0.513994,
0.611152,-0.531664,
0.729569,-0.535747,
0.845939,-0.517927,
0.959096,-0.487704,
1.061845,-0.435713,
1.155756,-0.370393,
1.238416,-0.289114,
1.312498,-0.200155,
1.379744,-0.103016,
1.439622,-0.001005,
1.488036,0.109515,
1.521442,0.224520,
1.531280,0.348553,
1.526609,0.473778,
1.508998,0.595911,
1.477669,0.719226,
1.537776,0.842779,
1.481502,0.966878,
1.409359,1.091967,
1.323140,1.206641,
1.220715,1.321539,
1.086157,1.419037,
0.908366,1.503004,
0.686551,1.555146,
0.444973,1.593000,
0.268242,1.540937,
0.141916,1.472190,
0.035620,1.385589,
-0.054808,1.293691,
-0.129330,1.187350,
-0.188914,1.077571,
-0.233435,0.951493,
-0.269854,0.825907,
-0.306772,0.692822,
-0.344244,0.559383,
-0.380255,0.427751,
-0.410737,0.294499,
-0.410194,0.169186,
-0.380529,0.050395,
-0.329703,-0.058569,
-0.267023,-0.160600,
-0.188517,-0.252396,
-0.099828,-0.335566,
0.001145,-0.410275,
0.108157,-0.478432,
0.222830,-0.537684,
0.342635,-0.590584,
0.467133,-0.629853,
0.599064,-0.656596,
0.736876,-0.656493,
0.874467,-0.642900,
1.003502,-0.605738,
1.124978,-0.550435,
1.229469,-0.471534,
1.319487,-0.382213,
1.398447,-0.282055,
1.466804,-0.177557,
1.527701,-0.062841,
1.573752,0.056267,
1.605018,0.187856,
1.620452,0.323703,
1.620329,0.453539,
1.607066,0.586065,
1.579736,0.713282,
1.647255,0.833306,
1.594666,0.968687,
1.527580,1.097649,
1.446594,1.229086,
1.356862,1.345709,
1.239712,1.463708,
1.093111,1.550702,
0.877336,1.620142,
0.742347,1.677726,
0.130665,1.629471,
0.018738,1.544409,
-0.081210,1.452151,
-0.173770,1.343156,
-0.245465,1.228554,
-0.299627,1.100073,
-0.337405,0.970602,
-0.369315,0.835969,
-0.399437,0.702162,
-0.436502,0.562001,
-0.478609,0.420220,
-0.513446,0.274272,
-0.522385,0.127027,
-0.488415,-0.003368,
-0.436796,-0.126335,
-0.365803,-0.236546,
-0.281560,-0.336207,
-0.180396,-0.423417,
-0.072226,-0.502608,
0.045082,-0.573741,
0.167233,-0.639332,
0.293998,-0.696214,
0.428045,-0.745461,
0.575935,-0.772096,
0.739893,-0.779895,
0.899214,-0.759516,
1.052072,-0.728010,
1.193685,-0.652797,
1.316701,-0.566823,
1.410754,-0.462297,
1.490815,-0.355570,
1.558192,-0.238066,
1.611674,-0.117961,
1.654667,0.015163,
1.684154,0.152278,
1.704915,0.290213,
1.715129,0.430962,
1.707871,0.564110,
1.685567,0.700991,
1.761392,0.816160,
1.714357,0.951370,
1.655282,1.089562,
1.586288,1.218694,
1.510405,1.351260,
1.425913,1.467569,
1.339618,1.592681,
1.503532,1.699908,
1.558780,1.814545,
-0.055733,1.689897,
-0.132427,1.599873,
-0.221391,1.491837,
-0.306248,1.379654,
-0.372027,1.251799,
-0.417352,1.122069,
-0.453008,0.986776,
