565,12,24,4.601341,2.969718,
-0.217041,0.875037,
0.613540,1.303113,
-0.163424,1.333953,
-0.645877,0.905855,
-0.820513,0.132521,
1.876136,-0.528764,
0.779489,-1.054774,
-0.371712,-1.239186,
-1.151049,0.417649,
-2.056779,-0.588531,
-0.962801,1.287683,
-0.527279,-1.014998,
0.354454,-1.391999,
-1.032429,0.544062,
1.641081,-1.042786,
0.117937,1.327904,
0.082027,-0.630008,
-1.512506,-0.456277,
-0.737383,-1.364565,
-1.876120,0.528787,
0.616283,0.389607,
-0.779587,0.787401,
0.613552,-1.303128,
-0.182512,-0.000015,
-0.439790,-0.385003,
-0.654912,1.032561,
1.057638,-0.976935,
0.095275,-1.208903,
-0.540562,-0.257282,
0.812949,-1.441319,
1.234548,-0.864120,
1.005738,0.135724,
-1.747176,-1.146062,
1.119888,-1.162742,
-0.504054,0.891814,
-1.205724,-0.562369,
0.000000,-0.252819,
-0.056993,1.100909,
1.213478,-1.219435,
0.469273,-0.761718,
0.171498,0.504350,
1.843883,-0.339143,
-0.779595,-0.787412,
-0.179763,-0.253530,
-0.453964,0.128706,
0.606357,-1.158466,
-1.205712,0.562369,
-1.234533,0.864127,
0.282074,-1.225211,
0.453964,0.128706,
-1.966708,-0.178893,
1.186088,1.015646,
0.439785,0.384983,
-0.056978,-1.100940,
-0.082026,-0.630008,
-2.049636,-0.818300,
-0.170550,-1.104837,
0.737383,-1.364563,
-0.453964,-0.128736,
0.170548,1.104820,
-1.876135,-0.528765,
0.469263,0.761696,
-0.901163,0.670115,
0.217046,-0.875057,
1.032428,0.544063,
1.722908,-0.665861,
1.833760,-0.935975,
-0.354443,1.391980,
-0.087847,0.380529,
-0.793586,-0.396364,
0.409680,-1.449414,
-0.000028,1.435700,
1.768209,-0.164058,
0.812922,1.441303,
-0.785986,0.923961,
-1.339882,-1.379440,
-0.779489,-1.054775,
-1.274317,0.283346,
-0.249112,1.351580,
0.706577,1.182056,
0.886946,-1.245597,
-1.213459,1.219430,
-0.820511,-0.132539,
-0.514770,-0.512254,
1.085394,0.831379,
-1.415098,-1.131289,
0.171487,-0.504379,
-1.833758,-0.935976,
0.163426,1.333956,
1.032438,-0.544062,
0.379946,-1.409276,
0.179763,-0.253530,
-1.378853,0.907711,
-0.782422,-1.401051,
0.095282,1.208884,
0.514763,0.512233,
0.313118,0.754133,
-0.636754,0.130181,
-1.064278,-0.689003,
1.339883,-1.379439,
-0.706585,-1.182071,
0.919419,-0.000005,
-1.057638,-0.976936,
-0.361008,0.881514,
0.361006,-0.881536,
1.505027,-1.216144,
-2.049622,0.818330,
0.457692,-1.256789,
-0.361006,-0.881537,
0.087847,-0.380568,
-0.706578,1.182055,
0.393468,-1.123992,
-0.117939,-1.327918,
0.785995,-0.923963,
-0.266009,0.992193,
-0.133385,-0.986496,
-0.812950,-1.441319,
-1.722907,-0.665862,
0.323489,-1.376637,
-0.170550,1.104820,
0.156669,0.749849,
-1.641079,-1.042787,
1.014038,1.117981,
-0.636757,-0.130207,
1.889734,0.729191,
-1.694422,-0.486720,
1.512506,-0.456275,
2.056763,0.588562,
-1.226317,-0.714015,
-0.189646,-1.215026,
-1.889735,0.729189,
0.971806,0.405601,
1.119861,1.162745,
-1.064271,0.689003,
-1.573443,0.153355,
-1.515961,-0.965608,
-0.000000,0.252780,
0.923671,-0.947119,
0.624798,0.772692,
0.785985,0.923962,
0.501618,1.139147,
-1.032437,-0.544064,
-1.119863,1.162743,
-0.282076,-1.225212,
-0.680372,-1.331938,
1.722894,0.665879,
0.606347,1.158450,
-0.090623,-0.127210,
